dwell_time_ms,inter_scan_time_ms,label
187.3324626237462,898.0434511518442,1
197.40799596064025,838.1168960938523,1
218.31344567784907,719.7158531207099,1
119.78518582145058,626.6493314263191,1
206.9702870266479,1021.8726065034845,1
142.73770852370512,1005.8249068815951,1
129.67080648503185,885.4973214889146,1
179.51528640041028,681.6434296153169,1
115.93738825151804,774.9805531738959,1
186.86652345207239,706.8694642599897,1
191.62297900871235,780.8552224072884,1
244.19090488929734,842.9396630908229,1
182.6133907419162,1047.8352677369862,1
120.20973985383203,962.1308039915509,1
110.80814800113825,878.6610090316597,1
168.97652667735724,654.4888795953354,1
144.2973505883833,643.4606038288863,1
103.65087079671487,1019.8618890516698,1
206.03125137129376,638.2069358042988,1
129.48636108611356,1037.0516966724838,1
146.45827497989984,1099.6220073877084,1
164.93717245690476,1088.7479131816513,1
238.22350747511467,999.537458840798,1
127.35295447606575,689.1717776602121,1
175.73483165623207,855.9569630156582,1
180.24740263867184,929.7559713104242,1
133.7757628500706,1186.8886183959335,1
143.939508691921,920.4923454279395,1
177.55653412932833,994.5066421661128,1
229.0076723202944,1024.7641299103284,1
246.76947507128529,830.1713806292846,1
136.08651406668952,659.6296338843913,1
230.63493609033281,1099.5619082640414,1
231.63700585729026,1151.8614181636449,1
206.72754645075668,1152.195310785574,1
113.7489985779312,810.3047534757275,1
120.23269884503662,784.6133875838418,1
142.64067263278162,661.8745278286132,1
188.8318324310183,807.9991428706282,1
112.65604311508314,626.2475413167051,1
197.7570930756393,1198.3418838308194,1
146.0082642539349,838.6170820784682,1
159.62532639668606,1155.3749700396647,1
231.20668345220682,854.4742204066325,1
139.53711468097134,1041.6561317453832,1
163.10277008786198,728.6342706412983,1
222.82717519723423,1103.8184908949436,1
138.08353804055704,814.346958303335,1
244.40068191036357,759.3414098781786,1
170.89518113763103,1099.6450900087439,1
239.06043432798953,718.989196479581,1
231.1905762523743,1055.8667353584653,1
236.35886727223547,1102.5166205913777,1
194.94356003723965,1070.2561830162438,1
103.86425087422614,875.2672781539989,1
196.93684598619734,956.7880282388828,1
100.41153997188427,850.6432778377678,1
138.92055852926717,773.4479120046793,1
107.92277872515362,962.8508420452997,1
178.08730301247442,654.8261807307312,1
217.1582802578568,1196.3051786012957,1
162.96143513613342,1009.0426816564492,1
188.03117586884582,1199.0943751847412,1
104.3246301483739,856.9618559345415,1
117.41754659774094,1107.598341705717,1
103.31213269295962,750.260964908094,1
215.49505610645127,1033.6123989566374,1
169.43530933787423,841.5228089601164,1
132.28586917392346,1184.2460390628517,1
108.14155033162022,1112.578249460913,1
211.45141638917443,761.4083809398763,1
104.84907920979595,785.4579152092218,1
207.62294312557862,764.0368278687723,1
193.4186369344386,991.4203482112591,1
175.94830079753183,1032.0998120772401,1
219.77783869079497,1154.0979223227682,1
122.36617868016106,799.3535947871515,1
122.64036915392495,813.5805472970939,1
207.02981751087924,973.6827871309829,1
117.19217601845021,659.1593905198259,1
128.32602670154222,1111.1008892595837,1
